state,location,White2008,Black2008,Hispanic2008,Total2008,White2009,Black2009,Hispanic2009,Total2009,White2010,Black2010,Hispanic2010,Total2010,White2011,Black2011,Hispanic2011,Total2011,White2012,Black2012,Hispanic2012,Total2012,White2013,Black2013,Hispanic2013,Total2013,White2014,Black2014,Hispanic2014,Total2014,White2015,Black2015,Hispanic2015,Total2015,White2016,Black2016,Hispanic2016,Total2016,White2017,Black2017,Hispanic2017,Total2017,White2018,Black2018,Hispanic2018,Total2018,White2019,Black2019,Hispanic2019,Total2019
AK,Alaska,9.235742323,0,0,6.10966855,2.304147465,0,0,1.494991778,4.552697473,48.7804878,0,4.382120947,2.265005663,0,0,1.434514417,4.481290612,42.37288136,0,4.24808836,0,84.74576271,0,2.836477095,2.284669865,47.61904762,0,2.830455703,2.296738631,0,21.00840336,2.826855124,9.107468124,0,0,5.595188138,6.928406467,111.1111111,0,7.041261794,4.693733865,48.30917874,0,4.230714991,7.124198528,65.78947368,0,5.700441784
AL,Alabama,0.965033615,0,24.03846154,1.325410325,2.242727156,0,27.81641168,2.407476308,2.553463134,2.475043313,0,2.364879391,1.917116657,0.809913339,0,1.497005988,2.225259879,7.375840026,5.574136009,3.620102215,3.826408597,5.677670533,0,4.037570657,3.515387811,5.638340717,0,3.818332237,4.790189692,6.392329205,0,4.86247648,7.04721635,5.588822355,0,6.130948606,6.091500753,6.349710294,0,5.694520606,3.851585569,3.181420504,0,3.366578294,2.887206467,5.540166205,0,3.356338235
AR,Arkansas,2.384472316,0,0,1.805249666,4.283470563,0,5.941770648,3.57641,2.838489923,4.514672686,0,2.822865208,1.88430375,6.825938567,0,2.456571328,4.711203241,11.40771161,0,5.244388504,2.835404754,24.86437613,0,5.926235794,1.887237556,4.52591084,0,2.083333333,1.899335233,2.240143369,0,1.73472574,6.619698331,4.528985507,4.761904762,5.871382192,2.844680448,13.82170007,0,4.12371134,5.686125853,13.73311971,0,6.161640366,5.217226333,13.50742909,0,5.816937553
AZ,Arizona,1.079826148,9.324009324,0,0.942951438,1.350621286,8.845643521,0,1.083943697,2.480295431,4.233700254,2.691934963,2.397353322,3.301510441,0,8.423269281,4.427227449,4.656258559,8.084074373,4.16536499,4.227800135,1.632653061,96.03841537,7.687576876,6.95980327,4.327950445,15.5702608,8.506379785,5.643513011,6.998842499,3.785011355,5.376606872,5.709906688,7.190604277,18.51851852,8.143712575,7.247555799,5.582730753,22.2057735,10.26406644,7.162381419,6.290791853,20.2020202,8.131550416,6.852933198,2.341493873,13.04631442,7.095973035,4.085657932
CA,California,1.923013163,23.17385217,1.973539391,2.870520038,1.805078287,24.50860252,2.088040747,2.909006283,2.671086516,9.301414794,3.616610368,2.957631923,2.675392562,16.66911801,3.902120625,3.472335254,4.321372962,10.26092055,4.83494615,4.110527518,2.195947105,30.56175415,4.777764699,4.372015899,3.371428178,10.7616299,4.68861482,3.685995324,4.412697537,17.27447217,5.367974663,4.696660935,4.091908424,11.13262343,4.330648331,3.823902774,4.194132409,12.12650369,5.265097668,4.262035083,2.88592163,10.12096969,3.669412173,3.045483522,2.491564275,13.55079127,3.208612177,2.8983482
CO,Colorado,1.168599725,12.44555072,1.033164583,1.45327714,1.157173026,23.29644729,0,1.63565733,3.185820204,0,2.951884286,2.84772792,2.297134325,11.01928375,8.622341445,3.812275527,3.127132136,10.62699256,4.728579535,3.567252621,0.281033078,59.91285403,6.483282393,3.703559315,2.499861119,5.149330587,10.84794793,4.21698294,3.290736577,24.40214739,7.034822371,4.703314896,5.39257981,9.62000962,7.828129077,5.742761342,5.097797215,14.6627566,8.481764207,5.85962535,5.563356028,9.425070688,9.992505621,6.300403226,5.520359612,28.42254856,9.820770931,6.949641826
CT,Connecticut,0.800512328,6.702412869,2.436647173,1.477628701,0.402349722,0,4.766444233,0.881523272,0.810602683,0,0,0.577417213,0.407199283,0,0,0.28848373,0.819369905,0,4.033071184,1.14965654,0.826685405,17.9910045,1.968116512,2.586950273,0,3.020235578,0,0.287323296,0.845201369,2.919708029,0,0.862539892,1.280847067,0,1.830496064,1.154367839,1.292602008,2.96912114,1.766160367,1.437318539,0.435142074,0,1.734906315,0.576984104,0.440878229,2.886836028,3.428767358,1.158312339
DC,District of Columbia,5.659309564,0,0,1.789228842,0,0,135.3965184,12.32828461,0,0,0,0,0,13.65653807,0,6.850488097,0,10.20755359,0,5.033557047,23.31002331,0,0,8.192692119,0,6.66000666,0,3.207698476,0,16.7000668,0,7.876496534,0,16.57275439,0,7.759155804,4.22832981,3.313452618,0,3.04136253,0,6.66888963,0,2.994460249,0,6.613756614,0,2.979293907
DE,Delaware,1.74855744,0,16.44736842,2.369106847,0,0,0,0,0,5.549389567,0,1.147183664,0,0,0,0,0,10.99505223,0,2.252252252,0,5.425935974,0,1.112966055,3.457814661,5.254860746,0,3.313818624,5.16884907,5.211047421,0,4.355874986,1.718508335,0,0,1.081899816,5.144915109,20.2122284,0,7.513148009,0,5.002501251,0,1.06643916,0,0,0,0
FL,Florida,1.578121664,3.464069897,6.364022062,2.797312342,2.609092688,4.518582671,7.14194618,3.7637057,3.004638411,7.651109411,1.672081024,3.261082244,2.337803213,10.32285623,4.432520705,3.921737168,3.073226609,10.85206189,3.62532288,4.237983991,2.698075993,13.45848575,2.857331253,4.242348061,4.253037223,9.4431891,1.696316872,4.22003901,2.743609676,8.918838569,1.842865041,3.331230284,4.719764012,6.555657532,1.387402386,3.921763304,3.61706168,7.102731323,1.511487304,3.409262479,4.323701088,7.002578222,2.368632024,3.982056756,3.057773941,5.079203835,3.760812335,3.382240854
